user_title,user_year,user_rating,tmdb_id,tmdb_movie_id,tmdb_title,tmdb_year,tmdb_rating,tmdb_popularity,tmdb_type,similarity,match_method
Central Intelligence,2016,3.0,6406,302699,Central Intelligence,2016,6.417,8.5314,movie,1.0,title
War Dogs,2016,3.5,3779,308266,War Dogs,2016,6.928,4.9611,movie,1.0,title
Cruella,2021,4.0,320,337404,Cruella,2021,7.983,8.9642,movie,1.0,title
Godzilla vs. Kong,2021,3.5,1131,399566,Godzilla vs. Kong,2021,7.556,6.6895,movie,1.0,title
Gifted,2017,4.0,288,400928,Gifted,2017,8.0,4.8941,movie,1.0,title
John Wick: Chapter 3 – Parabellum,2019,3.5,1499,458156,John Wick: Chapter 3 - Parabellum,2019,7.445,9.5897,movie,1.0,title
Mortal Kombat,2021,2.0,3415,460465,Mortal Kombat,2021,7.0,5.7573,movie,1.0,title
Black Widow,2021,3.5,2567,497698,Black Widow,2021,7.187,8.3743,movie,1.0,title
The Mitchells vs. the Machines,2021,4.0,493,501929,The Mitchells vs. the Machines,2021,7.86,4.276,movie,1.0,title
Army of the Dead,2021,2.5,7329,503736,Army of the Dead,2021,6.231,6.2072,movie,1.0,title
A Quiet Place Part II,2020,4.0,1483,520763,A Quiet Place Part II,2021,7.449,5.8982,movie,1.0,title
Eternals,2021,4.0,4481,524434,Eternals,2021,6.8,7.1535,movie,1.0,title
Knives Out,2019,4.0,521,546554,Knives Out,2019,7.8,17.9322,movie,1.0,title
Free Guy,2021,4.0,1429,550988,Free Guy,2021,7.463,18.327,movie,1.0,title
Shang-Chi and the Legend of the Ten Rings,2021,4.0,1280,566525,Shang-Chi and the Legend of the Ten Rings,2021,7.504,9.4326,movie,1.0,title
Love and Monsters,2020,3.0,2159,590223,Love and Monsters,2020,7.279,6.0981,movie,1.0,title
John Wick: Chapter 4,2023,4.0,767,603692,John Wick: Chapter 4,2023,7.7,15.0447,movie,1.0,title
Spider-Man: No Way Home,2021,4.0,371,634649,Spider-Man: No Way Home,2021,7.9,19.5983,movie,1.0,title
Glass Onion,2022,3.5,3239,661374,Glass Onion: A Knives Out Mystery,2022,7.038,8.0615,movie,0.95,substring
No Hard Feelings,2023,2.5,4919,884605,No Hard Feelings,2023,6.698,7.6274,movie,1.0,title
Arrival,2016,3.5,964,329865,Arrival,2016,7.6,8.226,movie,1.0,title
Cars 2,2011,3.5,7606,49013,Cars 2,2011,6.165,13.742,movie,1.0,title
Fight Club,1999,4.5,24,550,Fight Club,1999,8.438,17.0356,movie,1.0,title
Hitch,2005,4.0,5594,8488,Hitch,2005,6.573,7.5298,movie,1.0,title
Friends with Benefits,2011,3.5,5196,50544,Friends with Benefits,2011,6.65,6.6084,movie,1.0,title
The Hangover,2009,3.5,1950,18785,The Hangover,2009,7.328,13.2845,movie,1.0,title
Grown Ups,2010,2.0,6493,38365,Grown Ups,2010,6.401,9.5211,movie,1.0,title
All the Bright Places,2020,4.0,934,342470,All the Bright Places,2020,7.636,4.7472,movie,1.0,title
The Hangover Part II,2011,3.5,5983,45243,The Hangover Part II,2011,6.498,9.4327,movie,1.0,title
Life in a Year,2020,4.0,95,447362,Life in a Year,2020,8.24,5.9137,movie,1.0,title
The Lucky One,2012,3.5,2649,77877,The Lucky One,2012,7.168,6.5086,movie,1.0,title
Love & Other Drugs,2010,4.0,3251,43347,Love & Other Drugs,2010,7.037,5.9353,movie,1.0,title
Dune,2021,4.5,647,438631,Dune,2021,7.777,18.5624,movie,1.0,title
Dune: Part Two,2024,5.0,166,693134,Dune: Part Two,2024,8.1,16.1464,movie,1.0,title
Wonka,2023,3.0,3163,787699,Wonka,2023,7.054,8.6737,movie,1.0,title
(500) Days of Summer,2009,3.0,2083,19913,(500) Days of Summer,2009,7.298,9.1802,movie,1.0,title
"Crazy, Stupid, Love.",2011,4.0,2214,50646,"Crazy, Stupid, Love.",2011,7.269,8.6225,movie,1.0,title
The Notebook,2004,4.5,439,11036,The Notebook,2004,7.892,12.2427,movie,1.0,title
La La Land,2016,4.5,428,313369,La La Land,2016,7.9,10.7473,movie,1.0,title
Project X,2012,3.5,3982,57214,Project X,2012,6.887,4.8125,movie,1.0,title
Elemental,2023,4.0,1035,976573,Elemental,2023,7.594,11.7345,movie,1.0,title
Cars 3,2017,4.0,4141,260514,Cars 3,2017,6.9,11.7201,movie,1.0,title
Godzilla × Kong: The New Empire,2024,2.5,3057,823464,Godzilla x Kong: The New Empire,2024,7.076,17.5698,movie,0.9655172413793104,title
The Reader,2008,4.0,1415,8055,The Reader,2008,7.468,8.6155,movie,1.0,title
Civil War,2024,3.5,4154,929590,Civil War,2024,6.9,10.6304,movie,1.0,title
Red Rocket,2021,2.5,4495,763329,Red Rocket,2021,6.784,1.1916,movie,1.0,title
Transformers: Revenge of the Fallen,2009,3.5,7423,8373,Transformers: Revenge of the Fallen,2009,6.2,3.1354,movie,1.0,title
Transformers,2007,4.0,4315,1858,Transformers,2007,6.82,2.8732,movie,1.0,title
Transformers: Dark of the Moon,2011,3.5,7364,38356,Transformers: Dark of the Moon,2011,6.2,2.5067,movie,1.0,title
Rise of the Planet of the Apes,2011,3.5,1905,61791,Rise of the Planet of the Apes,2011,7.3,6.2305,movie,1.0,title
Dawn of the Planet of the Apes,2014,3.5,1920,119450,Dawn of the Planet of the Apes,2014,7.334,10.4364,movie,1.0,title
Kingdom of the Planet of the Apes,2024,4.0,3152,653346,Kingdom of the Planet of the Apes,2024,7.057,13.3399,movie,1.0,title
War for the Planet of the Apes,2017,4.5,2457,281338,War for the Planet of the Apes,2017,7.211,6.1637,movie,1.0,title
Now You See Me,2013,3.0,1925,75656,Now You See Me,2013,7.333,20.3609,movie,1.0,title
A Million Ways to Die in the West,2014,3.0,8100,188161,A Million Ways to Die in the West,2014,6.054,6.7423,movie,1.0,title
"Love, Rosie",2014,3.5,582,200727,"Love, Rosie",2014,7.813,4.8788,movie,1.0,title
Knocked Up,2007,3.0,6966,4964,Knocked Up,2007,6.3,8.0902,movie,1.0,title
Chip 'n Dale: Rescue Rangers,2022,2.5,3449,420821,Chip 'n Dale: Rescue Rangers,2022,6.997,3.7045,movie,1.0,title
Gladiator,2000,4.5,108,98,Gladiator,2000,8.221,15.9007,movie,1.0,title
Deadpool & Wolverine,2024,3.0,1096,533535,Deadpool & Wolverine,2024,7.569,24.3795,movie,1.0,title
Fantastic Four,2005,2.5,9038,9738,Fantastic Four,2005,5.802,6.0128,movie,1.0,title
Fantastic Four: Rise of the Silver Surfer,2007,3.0,9465,1979,Fantastic Four: Rise of the Silver Surfer,2007,5.627,4.8596,movie,1.0,title
A Quiet Place: Day One,2024,3.5,4993,762441,A Quiet Place: Day One,2024,6.687,8.3783,movie,1.0,title
A Quiet Place,2018,4.0,1686,447332,A Quiet Place,2018,7.396,6.6052,movie,1.0,title
Anyone But You,2023,3.0,4237,1072790,Anyone But You,2023,6.833,7.4316,movie,1.0,title
Beetlejuice,1988,3.5,1781,4011,Beetlejuice,1988,7.368,5.7727,movie,1.0,title
Ghostbusters: Frozen Empire,2024,2.5,6057,967847,Ghostbusters: Frozen Empire,2024,6.482,7.2027,movie,1.0,title
Beetlejuice Beetlejuice,2024,4.0,3615,917496,Beetlejuice Beetlejuice,2024,6.961,7.7283,movie,1.0,title
Inside Out 2,2024,3.5,1140,1022789,Inside Out 2,2024,7.551,27.1524,movie,1.0,title
Paper Towns,2015,3.5,7648,286565,Paper Towns,2015,6.155,5.4065,movie,1.0,title
Failure to Launch,2006,3.0,8950,6877,Failure to Launch,2006,5.829,4.8241,movie,1.0,title
Twisters,2024,3.5,4438,718821,Twisters,2024,6.796,6.7121,movie,1.0,title
The Hitman's Bodyguard,2017,3.5,3950,390043,The Hitman's Bodyguard,2017,6.892,4.1926,movie,1.0,title
Hitman's Wife's Bodyguard,2021,2.5,5118,522931,Hitman's Wife's Bodyguard,2021,6.665,6.1567,movie,1.0,title
Gladiator II,2024,3.5,5195,558449,Gladiator II,2024,6.65,12.7577,movie,1.0,title
Bad Boys,1995,3.5,4285,9737,Bad Boys,1995,6.826,8.9627,movie,1.0,title
Bad Boys II,2003,3.5,5169,8961,Bad Boys II,2003,6.655,7.8552,movie,1.0,title
I Am Legend,2007,4.0,2460,6479,I Am Legend,2007,7.211,9.6454,movie,1.0,title
A Real Pain,2024,3.0,4604,1013850,A Real Pain,2024,6.763,5.2241,movie,1.0,title
Miller's Girl,2024,1.5,6742,1026436,Miller's Girl,2024,6.349,4.1393,movie,1.0,title
Two Night Stand,2014,3.0,6432,286554,Two Night Stand,2014,6.413,3.2017,movie,1.0,title
21 Jump Street,2012,3.5,3999,64688,21 Jump Street,2012,6.883,7.2867,movie,1.0,title
The Gorge,2025,2.5,861,950396,The Gorge,2025,7.671,19.8172,movie,1.0,title
Captain America: Brave New World,2025,2.0,8282,822119,Captain America: Brave New World,2025,6.008,19.1584,movie,1.0,title
Thunderbolts*,2025,3.5,2021,986056,Thunderbolts*,2025,7.3,20.8997,movie,1.0,title
Guardians of the Galaxy Vol. 3,2023,4.5,377,447365,Guardians of the Galaxy Vol. 3,2023,7.932,12.0661,movie,1.0,title
Warfare,2025,3.5,2855,1241436,Warfare,2025,7.121,12.0702,movie,1.0,title
Alien: Romulus,2024,3.5,2611,945961,Alien: Romulus,2024,7.177,14.3238,movie,1.0,title
Predator: Killer of Killers,2025,3.0,481,1376434,Predator: Killer of Killers,2025,7.87,21.8654,movie,1.0,title
The Martian,2015,4.0,809,286217,The Martian,2015,7.691,9.5546,movie,1.0,title
The Wolf of Wall Street,2013,3.5,263,106646,The Wolf of Wall Street,2013,8.0,20.5095,movie,1.0,title
Superman,2025,3.0,1621,1061474,Superman,2025,7.413,43.6461,movie,1.0,title
Materialists,2025,4.0,5971,1136867,Materialists,2025,6.5,15.0041,movie,1.0,title
Interstellar,2014,5.0,16,157336,Interstellar,2014,8.463,38.7745,movie,1.0,title
Mission: Impossible – The Final Reckoning,2025,3.5,2233,575265,Mission: Impossible - The Final Reckoning,2025,7.263,56.1677,movie,1.0,title
The Fantastic 4: First Steps,2025,4.0,3275,617126,The Fantastic 4: First Steps,2025,7.03,58.8014,movie,1.0,title
Life,2017,2.5,6254,395992,Life,2017,6.447,4.2532,movie,1.0,title
